"Event Name","PromotionType","MarketeerName","Promotion Profit"
msi-2016,Sales Promotion,Divape,35106.00
msi-2016,Sponsorships,Vinte,22855.00
msi-2016,General Advertising,Leexo,18660.00
msi-2016,Direct Marketing,Trilia,27241.00
msi-2016,General Advertising,Feednation,32358.00
msi-2016,Sales Promotion,Babbleopia,7851.00
msi-2016,Public Relations,Bluezoom,6980.00
msi-2016,Sales Promotion,Gigashots,20620.00
msi-2016,Direct Marketing,Gabspot,24196.00
msi-2016,Sponsorships,Dabfeed,16597.00
msi-2016,Public Relations,Wikizz,25901.00
msi-2016,Public Relations,Browsecat,29326.00
msi-2016,Digital Promotions,Brainbox,28830.00
msi-2016,Sales Promotion,Avamba,21787.00
msi-2016,Digital Promotions,Skyndu,5731.00
msi-2016,Digital Promotions,Vinte,32499.00
msi-2016,General Advertising,Dabfeed,-2674.00
msi-2016,Public Relations,Bluezoom,34555.00
msi-2016,Sales Promotion,Zooxo,31348.00
msi-2016,Public Relations,Feedbug,35474.00
msi-2016,Direct Marketing,Aimbo,35683.00
msi-2016,Public Relations,Wikizz,35927.00
msi-2016,Sales Promotion,Babbleopia,21398.00
msi-2016,Digital Promotions,Linkbridge,10040.00
msi-2016,Sponsorships,Vinte,469.00
msi-2016,Sales Promotion,Divape,38394.00
msi-2016,General Advertising,Brainbox,12586.00
msi-2016,Public Relations,Zoomdog,10867.00
msi-2016,Direct Marketing,Mynte,19980.00
msi-2016,Digital Promotions,Bluezoom,12426.00
msi-2016,Direct Marketing,Shufflebeat,10370.00
msi-2016,Direct Marketing,Wikizz,5312.00
msi-2016,Sales Promotion,Zooxo,20209.00
msi-2016,General Advertising,Avaveo,39108.00
msi-2016,Digital Promotions,Vinte,29143.00
msi-2016,Public Relations,Bluezoom,18861.00
msi-2016,Sales Promotion,Wikizz,9772.00
msi-2016,General Advertising,Podcat,2781.00
msi-2016,Direct Marketing,Shufflebeat,14078.00
msi-2016,Sales Promotion,Dabfeed,13376.00
msi-2016,Digital Promotions,Bluezoom,19434.00
msi-2016,Digital Promotions,Jaxworks,30312.00
msi-2016,General Advertising,Gigashots,21584.00
msi-2016,Public Relations,Divavu,7819.00
msi-2016,General Advertising,Aimbo,21440.00
msi-2016,Direct Marketing,Skyndu,26927.00
msi-2016,Public Relations,Shufflebeat,15252.00
msi-2016,Sales Promotion,Mynte,5091.00
msi-2016,Direct Marketing,Mynte,5638.00
msi-2016,Direct Marketing,Shufflebeat,19065.00
msi-2016,Direct Marketing,Wikizz,5278.00
msi-2016,Public Relations,Divavu,25416.00
msi-2016,Digital Promotions,Flashset,3716.00
msi-2016,Direct Marketing,Divavu,1492.00
msi-2016,Digital Promotions,Gabspot,11844.00
msi-2016,Sales Promotion,Zooxo,5716.00
msi-2016,Public Relations,Linkbridge,33907.00
msi-2016,Sponsorships,Wikizz,18912.00
msi-2016,Sales Promotion,Linkbridge,2735.00
msi-2016,Public Relations,Wikizz,19606.00
msi-2016,Digital Promotions,Bluezoom,17095.00
msi-2016,Direct Marketing,Aimbo,20865.00
msi-2016,Sponsorships,Divape,12062.00
msi-2016,Sponsorships,Avaveo,39000.00
msi-2016,Digital Promotions,Gigashots,20324.00
msi-2016,Public Relations,Flashset,10114.00
msi-2016,Direct Marketing,Wikizz,22400.00
msi-2016,Direct Marketing,Brainbox,18053.00
msi-2016,Sales Promotion,Avamba,4023.00
msi-2016,Digital Promotions,Trilia,11119.00
msi-2016,Sales Promotion,Realbuzz,13310.00
msi-2016,Public Relations,Izio,17875.00
msi-2016,Public Relations,Jazzy,15207.00
msi-2016,Direct Marketing,Wikizz,15643.00
msi-2016,Public Relations,Dabfeed,21507.00
msi-2016,Digital Promotions,Skyndu,6386.00
msi-2016,Sponsorships,Babbleopia,11200.00
msi-2016,Sales Promotion,Twinder,13040.00
msi-2016,Public Relations,Linkbridge,32905.00
msi-2016,Direct Marketing,Wikizz,-1823.00
msi-2016,Direct Marketing,Tambee,24281.00
msi-2016,General Advertising,Shufflebeat,-2509.00
msi-2016,Public Relations,Wikizz,11539.00
msi-2016,Sales Promotion,Shufflebeat,38791.00
msi-2016,Sales Promotion,Mynte,34837.00
msi-2016,Sponsorships,Feedbug,9705.00
msi-2016,Sponsorships,Divape,10424.00
msi-2016,Sales Promotion,Tagcat,23618.00
msi-2016,Sponsorships,Trudeo,5994.00
msi-2016,Public Relations,Wikizz,30108.00
msi-2016,General Advertising,Mynte,16191.00
msi-2016,Sponsorships,Zooxo,16799.00
msi-2016,Sponsorships,Avaveo,18032.00
msi-2016,Sponsorships,Avaveo,3150.00
msi-2016,General Advertising,Shufflebeat,34032.00
msi-2016,Public Relations,Divavu,28496.00
msi-2016,Sponsorships,Wikizz,15525.00
msi-2016,Direct Marketing,Wikizz,1445.00
msi-2016,Digital Promotions,Vinte,33943.00
msi-2017,Public Relations,Podcat,2647.00
msi-2017,General Advertising,Brainbox,2387.00
msi-2017,Sponsorships,Flashset,29830.00
msi-2017,Digital Promotions,Leexo,22669.00
msi-2017,Sponsorships,Avamba,27097.00
